"filename","path","raw_url"
"imgi_393_50px-Hong_Kong_Attitude_2017_allmode.png","imgi_393_50px-Hong_Kong_Attitude_2017_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_393_50px-Hong_Kong_Attitude_2017_allmode.png"
"imgi_394_53px-Impunity_allmode.png","imgi_394_53px-Impunity_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_394_53px-Impunity_allmode.png"
"imgi_395_54px-J_Team_lightmode.png","imgi_395_54px-J_Team_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_395_54px-J_Team_lightmode.png"
"imgi_396_54px-J_Team_darkmode.png","imgi_396_54px-J_Team_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_396_54px-J_Team_darkmode.png"
"imgi_397_62px-MAD_Team_lightmode.png","imgi_397_62px-MAD_Team_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_397_62px-MAD_Team_lightmode.png"
"imgi_398_62px-MAD_Team_darkmode.png","imgi_398_62px-MAD_Team_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_398_62px-MAD_Team_darkmode.png"
"imgi_399_100px-MEGA_Esports_2017_allmode.png","imgi_399_100px-MEGA_Esports_2017_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_399_100px-MEGA_Esports_2017_allmode.png"
"imgi_39_75px-PaiN_Gaming_2017_darkmode.png","imgi_39_75px-PaiN_Gaming_2017_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_39_75px-PaiN_Gaming_2017_darkmode.png"
"imgi_3_50px-LoL_EMEA_Masters_darkmode.png","imgi_3_50px-LoL_EMEA_Masters_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_3_50px-LoL_EMEA_Masters_darkmode.png"
"imgi_400_89px-Machi_Esports_2020_lightmode.png","imgi_400_89px-Machi_Esports_2020_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_400_89px-Machi_Esports_2020_lightmode.png"
"imgi_401_89px-Machi_Esports_2020_darkmode.png","imgi_401_89px-Machi_Esports_2020_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_401_89px-Machi_Esports_2020_darkmode.png"
"imgi_402_48px-Meta_Falcon_Team_allmode.png","imgi_402_48px-Meta_Falcon_Team_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_402_48px-Meta_Falcon_Team_allmode.png"
"imgi_403_34px-SEM9_allmode.png","imgi_403_34px-SEM9_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_403_34px-SEM9_allmode.png"
"imgi_404_100px-Saigon_Jokers_2013_allmode.png","imgi_404_100px-Saigon_Jokers_2013_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_404_100px-Saigon_Jokers_2013_allmode.png"
"imgi_405_59px-Taipei_Assassins_Logo.png","imgi_405_59px-Taipei_Assassins_Logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_405_59px-Taipei_Assassins_Logo.png"
"imgi_406_50px-AVANT_2019_lightmode.png","imgi_406_50px-AVANT_2019_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_406_50px-AVANT_2019_lightmode.png"
"imgi_407_50px-AVANT_2019_darkmode.png","imgi_407_50px-AVANT_2019_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_407_50px-AVANT_2019_darkmode.png"
"imgi_408_58px-Bombers_logo.png","imgi_408_58px-Bombers_logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_408_58px-Bombers_logo.png"
"imgi_409_33px-Gravitas_teamcard.png","imgi_409_33px-Gravitas_teamcard.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_409_33px-Gravitas_teamcard.png"
"imgi_40_57px-Red_Canids_allmode.png","imgi_40_57px-Red_Canids_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_40_57px-Red_Canids_allmode.png"
"imgi_410_50px-Legacy_Esports_2020_allmode.png","imgi_410_50px-Legacy_Esports_2020_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_410_50px-Legacy_Esports_2020_allmode.png"
"imgi_411_50px-Mammoth_Esports_Club_allmode.png","imgi_411_50px-Mammoth_Esports_Club_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_411_50px-Mammoth_Esports_Club_allmode.png"
"imgi_412_50px-ORDER_2022_lightmode.png","imgi_412_50px-ORDER_2022_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_412_50px-ORDER_2022_lightmode.png"
"imgi_413_50px-ORDER_2022_darkmode.png","imgi_413_50px-ORDER_2022_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_413_50px-ORDER_2022_darkmode.png"
"imgi_414_40px-PEACE_OCE_Logo.png","imgi_414_40px-PEACE_OCE_Logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_414_40px-PEACE_OCE_Logo.png"
"imgi_415_38px-Sin_Gaming_allmode.png","imgi_415_38px-Sin_Gaming_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_415_38px-Sin_Gaming_allmode.png"
"imgi_417_75px-LoL_EMEA_Masters_lightmode.png","imgi_417_75px-LoL_EMEA_Masters_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_417_75px-LoL_EMEA_Masters_lightmode.png"
"imgi_418_75px-LoL_EMEA_Masters_darkmode.png","imgi_418_75px-LoL_EMEA_Masters_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_418_75px-LoL_EMEA_Masters_darkmode.png"
"imgi_419_75px-LCK_2021_lightmode.png","imgi_419_75px-LCK_2021_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_419_75px-LCK_2021_lightmode.png"
"imgi_41_77px-Fnatic_2020_allmode.png","imgi_41_77px-Fnatic_2020_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_41_77px-Fnatic_2020_allmode.png"
"imgi_420_75px-LCK_2021_darkmode.png","imgi_420_75px-LCK_2021_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_420_75px-LCK_2021_darkmode.png"
"imgi_421_75px-LCK_Challengers_League_icon_lightmode.png","imgi_421_75px-LCK_Challengers_League_icon_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_421_75px-LCK_Challengers_League_icon_lightmode.png"
"imgi_422_75px-LCK_Challengers_League_icon_darkmode.png","imgi_422_75px-LCK_Challengers_League_icon_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_422_75px-LCK_Challengers_League_icon_darkmode.png"
"imgi_423_74px-Vietnam_Championship_Series_2023_icon_lightmode.png","imgi_423_74px-Vietnam_Championship_Series_2023_icon_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_423_74px-Vietnam_Championship_Series_2023_icon_lightmode.png"
"imgi_424_74px-Vietnam_Championship_Series_2023_icon_darkmode.png","imgi_424_74px-Vietnam_Championship_Series_2023_icon_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_424_74px-Vietnam_Championship_Series_2023_icon_darkmode.png"
"imgi_425_40px-League_Championship_Series_2021_icon_lightmode.png","imgi_425_40px-League_Championship_Series_2021_icon_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_425_40px-League_Championship_Series_2021_icon_lightmode.png"
"imgi_426_75px-LPL_2020_allmode.png","imgi_426_75px-LPL_2020_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_426_75px-LPL_2020_allmode.png"
"imgi_427_61px-Liga_Regional_Norte_2025_allmode.png","imgi_427_61px-Liga_Regional_Norte_2025_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_427_61px-Liga_Regional_Norte_2025_allmode.png"
"imgi_428_39px-Liga_Regional_Sur_2025_allmode.png","imgi_428_39px-Liga_Regional_Sur_2025_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_428_39px-Liga_Regional_Sur_2025_allmode.png"
"imgi_429_54px-League_of_Legends_Championship_Pacific_icon_allmode.png","imgi_429_54px-League_of_Legends_Championship_Pacific_icon_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_429_54px-League_of_Legends_Championship_Pacific_icon_allmode.png"
"imgi_42_43px-G2_Esports_2020_lightmode.png","imgi_42_43px-G2_Esports_2020_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_42_43px-G2_Esports_2020_lightmode.png"
"imgi_430_47px-LEC_lightmode.png","imgi_430_47px-LEC_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_430_47px-LEC_lightmode.png"
"imgi_431_47px-LEC_darkmode.png","imgi_431_47px-LEC_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_431_47px-LEC_darkmode.png"
"imgi_432_33px-Circuito_Desafiante_2025_icon_allmode.png","imgi_432_33px-Circuito_Desafiante_2025_icon_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_432_33px-Circuito_Desafiante_2025_icon_allmode.png"
"imgi_433_47px-CBLOL_2021_icon_lightmode.png","imgi_433_47px-CBLOL_2021_icon_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_433_47px-CBLOL_2021_icon_lightmode.png"
"imgi_434_47px-CBLOL_2021_icon_darkmode.png","imgi_434_47px-CBLOL_2021_icon_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_434_47px-CBLOL_2021_icon_darkmode.png"
"imgi_435_75px-NACL_allmode.png","imgi_435_75px-NACL_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_435_75px-NACL_allmode.png"
"imgi_436_109px-Cloud9_2023_allmode.png","imgi_436_109px-Cloud9_2023_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_436_109px-Cloud9_2023_allmode.png"
"imgi_437_66px-Dignitas_2021_allmode.png","imgi_437_66px-Dignitas_2021_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_437_66px-Dignitas_2021_allmode.png"
"imgi_438_77px-Disguised_Nov_2023_lightmode.png","imgi_438_77px-Disguised_Nov_2023_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_438_77px-Disguised_Nov_2023_lightmode.png"
"imgi_439_77px-Disguised_Nov_2023_darkmode.png","imgi_439_77px-Disguised_Nov_2023_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_439_77px-Disguised_Nov_2023_darkmode.png"
"imgi_43_44px-G2_Esports_2019_darkmode.png","imgi_43_44px-G2_Esports_2019_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_43_44px-G2_Esports_2019_darkmode.png"
"imgi_440_77px-FlyQuest_2021_allmode.png","imgi_440_77px-FlyQuest_2021_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_440_77px-FlyQuest_2021_allmode.png"
"imgi_441_65px-LYON_2025_allmode.png","imgi_441_65px-LYON_2025_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_441_65px-LYON_2025_allmode.png"
"imgi_442_75px-Sentinels_2020_allmode.png","imgi_442_75px-Sentinels_2020_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_442_75px-Sentinels_2020_allmode.png"
"imgi_443_49px-Shopify_Rebellion_2021_lightmode.png","imgi_443_49px-Shopify_Rebellion_2021_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_443_49px-Shopify_Rebellion_2021_lightmode.png"
"imgi_444_49px-Shopify_Rebellion_2021_darkmode.png","imgi_444_49px-Shopify_Rebellion_2021_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_444_49px-Shopify_Rebellion_2021_darkmode.png"
"imgi_445_66px-Team_Liquid_2024_lightmode.png","imgi_445_66px-Team_Liquid_2024_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_445_66px-Team_Liquid_2024_lightmode.png"
"imgi_446_66px-Team_Liquid_2024_darkmode.png","imgi_446_66px-Team_Liquid_2024_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_446_66px-Team_Liquid_2024_darkmode.png"
"imgi_447_75px-Fluxo_W7M_Dec_2025_allmode.png","imgi_447_75px-Fluxo_W7M_Dec_2025_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_447_75px-Fluxo_W7M_Dec_2025_allmode.png"
"imgi_448_77px-FURIA_Esports_allmode.png","imgi_448_77px-FURIA_Esports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_448_77px-FURIA_Esports_allmode.png"
"imgi_449_61px-Keyd_Stars_2022_allmode.png","imgi_449_61px-Keyd_Stars_2022_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_449_61px-Keyd_Stars_2022_allmode.png"
"imgi_44_43px-GIANTX_lightmode.png","imgi_44_43px-GIANTX_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_44_43px-GIANTX_lightmode.png"
"imgi_450_76px-Leviatán_allmode.png","imgi_450_76px-Leviatán_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_450_76px-Leviat%C3%A1n_allmode.png"
"imgi_451_150px-LOS_Grandes_2023_allmode.png","imgi_451_150px-LOS_Grandes_2023_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_451_150px-LOS_Grandes_2023_allmode.png"
"imgi_452_101px-LOUD_allmode.png","imgi_452_101px-LOUD_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_452_101px-LOUD_allmode.png"
"imgi_453_113px-PaiN_Gaming_2017_lightmode.png","imgi_453_113px-PaiN_Gaming_2017_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_453_113px-PaiN_Gaming_2017_lightmode.png"
"imgi_454_113px-PaiN_Gaming_2017_darkmode.png","imgi_454_113px-PaiN_Gaming_2017_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_454_113px-PaiN_Gaming_2017_darkmode.png"
"imgi_455_86px-Red_Canids_allmode.png","imgi_455_86px-Red_Canids_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_455_86px-Red_Canids_allmode.png"
"imgi_456_116px-Fnatic_2020_allmode.png","imgi_456_116px-Fnatic_2020_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_456_116px-Fnatic_2020_allmode.png"
"imgi_457_65px-G2_Esports_2020_lightmode.png","imgi_457_65px-G2_Esports_2020_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_457_65px-G2_Esports_2020_lightmode.png"
"imgi_458_66px-G2_Esports_2019_darkmode.png","imgi_458_66px-G2_Esports_2019_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_458_66px-G2_Esports_2019_darkmode.png"
"imgi_459_65px-GIANTX_lightmode.png","imgi_459_65px-GIANTX_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_459_65px-GIANTX_lightmode.png"
"imgi_45_43px-GIANTX_darkmode.png","imgi_45_43px-GIANTX_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_45_43px-GIANTX_darkmode.png"
"imgi_460_65px-GIANTX_darkmode.png","imgi_460_65px-GIANTX_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_460_65px-GIANTX_darkmode.png"
"imgi_461_79px-Karmine_Corp_lightmode.png","imgi_461_79px-Karmine_Corp_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_461_79px-Karmine_Corp_lightmode.png"
"imgi_462_79px-Karmine_Corp_allmode.png","imgi_462_79px-Karmine_Corp_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_462_79px-Karmine_Corp_allmode.png"
"imgi_463_46px-Movistar_KOI_2025_allmode.png","imgi_463_46px-Movistar_KOI_2025_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_463_46px-Movistar_KOI_2025_allmode.png"
"imgi_464_85px-Natus_Vincere_2021_lightmode.png","imgi_464_85px-Natus_Vincere_2021_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_464_85px-Natus_Vincere_2021_lightmode.png"
"imgi_465_85px-Natus_Vincere_2021_allmode.png","imgi_465_85px-Natus_Vincere_2021_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_465_85px-Natus_Vincere_2021_allmode.png"
"imgi_466_77px-Shifters_allmode.png","imgi_466_77px-Shifters_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_466_77px-Shifters_allmode.png"
"imgi_467_75px-SK_Gaming_2022_lightmode.png","imgi_467_75px-SK_Gaming_2022_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_467_75px-SK_Gaming_2022_lightmode.png"
"imgi_468_75px-SK_Gaming_2022_darkmode.png","imgi_468_75px-SK_Gaming_2022_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_468_75px-SK_Gaming_2022_darkmode.png"
"imgi_469_60px-Team_Heretics_2024_allmode.png","imgi_469_60px-Team_Heretics_2024_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_469_60px-Team_Heretics_2024_allmode.png"
"imgi_46_53px-Karmine_Corp_lightmode.png","imgi_46_53px-Karmine_Corp_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_46_53px-Karmine_Corp_lightmode.png"
"imgi_470_62px-Team_Vitality_2023_lightmode.png","imgi_470_62px-Team_Vitality_2023_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_470_62px-Team_Vitality_2023_lightmode.png"
"imgi_471_62px-Team_Vitality_2023_darkmode.png","imgi_471_62px-Team_Vitality_2023_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_471_62px-Team_Vitality_2023_darkmode.png"
"imgi_472_106px-Anyone's_Legend_lightmode.png","imgi_472_106px-Anyone's_Legend_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_472_106px-Anyone's_Legend_lightmode.png"
"imgi_473_106px-Anyone's_Legend_darkmode.png","imgi_473_106px-Anyone's_Legend_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_473_106px-Anyone's_Legend_darkmode.png"
"imgi_474_150px-Bilibili_Gaming_2021_allmode.png","imgi_474_150px-Bilibili_Gaming_2021_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_474_150px-Bilibili_Gaming_2021_allmode.png"
"imgi_475_75px-EDward_Gaming_2017_lightmode.png","imgi_475_75px-EDward_Gaming_2017_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_475_75px-EDward_Gaming_2017_lightmode.png"
"imgi_476_75px-EDward_Gaming_2017_darkmode.png","imgi_476_75px-EDward_Gaming_2017_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_476_75px-EDward_Gaming_2017_darkmode.png"
"imgi_477_75px-Invictus_Gaming_lightmode.png","imgi_477_75px-Invictus_Gaming_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_477_75px-Invictus_Gaming_lightmode.png"
"imgi_478_75px-Invictus_Gaming_darkmode.png","imgi_478_75px-Invictus_Gaming_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_478_75px-Invictus_Gaming_darkmode.png"
"imgi_479_133px-JD_Gaming_2021_allmode.png","imgi_479_133px-JD_Gaming_2021_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_479_133px-JD_Gaming_2021_allmode.png"
"imgi_47_53px-Karmine_Corp_allmode.png","imgi_47_53px-Karmine_Corp_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_47_53px-Karmine_Corp_allmode.png"
"imgi_480_75px-LGD_Gaming_Dec_2019_allmode.png","imgi_480_75px-LGD_Gaming_Dec_2019_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_480_75px-LGD_Gaming_Dec_2019_allmode.png"
"imgi_481_80px-LNG_Esports_2024_allmode.png","imgi_481_80px-LNG_Esports_2024_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_481_80px-LNG_Esports_2024_allmode.png"
"imgi_482_75px-Ninjas_in_Pyjamas_2021_lightmode.png","imgi_482_75px-Ninjas_in_Pyjamas_2021_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_482_75px-Ninjas_in_Pyjamas_2021_lightmode.png"
"imgi_483_75px-Ninjas_in_Pyjamas_2021_darkmode.png","imgi_483_75px-Ninjas_in_Pyjamas_2021_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_483_75px-Ninjas_in_Pyjamas_2021_darkmode.png"
"imgi_484_66px-Oh_My_God_2022_full_allmode.png","imgi_484_66px-Oh_My_God_2022_full_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_484_66px-Oh_My_God_2022_full_allmode.png"
"imgi_485_125px-Royal_Never_Give_Up_allmode.png","imgi_485_125px-Royal_Never_Give_Up_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_485_125px-Royal_Never_Give_Up_allmode.png"
"imgi_486_114px-Team_WE_allmode.png","imgi_486_114px-Team_WE_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_486_114px-Team_WE_allmode.png"
"imgi_487_78px-ThunderTalk_Gaming_allmode.png","imgi_487_78px-ThunderTalk_Gaming_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_487_78px-ThunderTalk_Gaming_allmode.png"
"imgi_488_54px-Top_Esports_allmode.png","imgi_488_54px-Top_Esports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_488_54px-Top_Esports_allmode.png"
"imgi_489_66px-Ultra_Prime_allmode.png","imgi_489_66px-Ultra_Prime_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_489_66px-Ultra_Prime_allmode.png"
"imgi_48_31px-Movistar_KOI_2025_allmode.png","imgi_48_31px-Movistar_KOI_2025_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_48_31px-Movistar_KOI_2025_allmode.png"
"imgi_490_93px-Weibo_allmode.png","imgi_490_93px-Weibo_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_490_93px-Weibo_allmode.png"
"imgi_491_79px-BRION_2023_lightmode.png","imgi_491_79px-BRION_2023_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_491_79px-BRION_2023_lightmode.png"
"imgi_492_79px-BRION_2023_darkmode.png","imgi_492_79px-BRION_2023_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_492_79px-BRION_2023_darkmode.png"
"imgi_493_150px-Dplus_lightmode.png","imgi_493_150px-Dplus_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_493_150px-Dplus_lightmode.png"
"imgi_494_150px-Dplus_darkmode.png","imgi_494_150px-Dplus_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_494_150px-Dplus_darkmode.png"
